Site Location,Country,Site typology,Pollutant ,Methodology,Reference author,Reference year,Study year,Season,Sea Salt (%),Soil Dust (%),Road Dust (%),Traffic (%),Construction (%),Industry (%),Brick Kiln (%),Outdoor Biomass Burning (%),Residential Fuel/Combustion (%),Other (%),Citation,
Dhaka,Bangladesh,semi-residential,PM2.5,PMF,Begum,2005,2001/2002,year,1.00,10.2,19.4,47.56,,9.96,11.9,,,,"Begum BA, Biswas SK, Kim E, Hopke PK, Khaliquzzaman M. Investigation of sources of atmospheric aerosol at a hot spot area in Dhaka, Bangladesh. J Air Waste Manag Assoc 2005; 55: 227–40.",
Rajshahi,Bangladesh,urban,PM2.5,PMF,Begum,2005,2001/2002,year,14.00,1.9,5.29,28.5,,,50.4,,,,"Begum BA, Biswas SK, Kim E, Hopke PK, Khaliquzzaman M. Investigation of sources of atmospheric aerosol at a hot spot area in Dhaka, Bangladesh. J Air Waste Manag Assoc 2005; 55: 227–40.",
Dhaka,Bangladesh,semi-residential,PM10,PMF,Begum,2005,2001/2002,year,4.45,43,7.3,43.98,,1.21,,,,,"Begum BA, Biswas SK, Kim E, Hopke PK, Khaliquzzaman M. Investigation of sources of atmospheric aerosol at a hot spot area in Dhaka, Bangladesh. J Air Waste Manag Assoc 2005; 55: 227–40.",
Rajshahi,Bangladesh,urban,PM10,PMF,Begum,2005,2001/2002,year,12.7,44.1,14.2,23.2,5.87,,,,,,"Begum BA, Biswas SK, Kim E, Hopke PK, Khaliquzzaman M. Investigation of sources of atmospheric aerosol at a hot spot area in Dhaka, Bangladesh. J Air Waste Manag Assoc 2005; 55: 227–40.",
Dhaka,Bangladesh,urban,PM10,PMF,Begum,2005,2001/2002,year,9.41,48.7,,36.3,3.2,2.29,,,,,"Begum BA, Biswas SK, Kim E, Hopke PK, Khaliquzzaman M. Investigation of sources of atmospheric aerosol at a hot spot area in Dhaka, Bangladesh. J Air Waste Manag Assoc 2005; 55: 227–40.",
Dhaka,Bangladesh,urban,PM10,ME,Begum,2005,2001/2002,year,3.6,51.2,19.6,18.81,4.3,2.45,,,,,"Begum BA, Biswas SK, Kim E, Hopke PK, Khaliquzzaman M. Investigation of sources of atmospheric aerosol at a hot spot area in Dhaka, Bangladesh. J Air Waste Manag Assoc 2005; 55: 227–40.",
Dhaka,Bangladesh,urban,PM2.5,PMF,Begum,2005,2001/2002,year,,1,,45.41,,3.32,37.5,,,12.7,"Begum BA, Biswas SK, Kim E, Hopke PK, Khaliquzzaman M. Investigation of sources of atmospheric aerosol at a hot spot area in Dhaka, Bangladesh. J Air Waste Manag Assoc 2005; 55: 227–40.",
Dhaka,Bangladesh,urban,PM2.5,ME,Begum,2005,2001/2002,year,,1.82,,49.69,,4.02,29.1,,,15.5,"Begum BA, Biswas SK, Kim E, Hopke PK, Khaliquzzaman M. Investigation of sources of atmospheric aerosol at a hot spot area in Dhaka, Bangladesh. J Air Waste Manag Assoc 2005; 55: 227–40.",
Dhaka,Bangladesh,semi-residential,PM10,PMF,Begum,2011,2005/2006,year,9.87,48.9,12,28.33,,0.89,,,,,"Begum, B. A., Biswas, S. K., & Hopke, P. K. (2011). Key issues in controlling air pollutants in Dhaka, Bangladesh. Atmospheric Environment, 45(40), 7705-7713. doi:10.1016/j.atmosenv.2010.10.022",
Dhaka,Bangladesh,semi-residential,PM10,PMF,Begum,2011,2001/2005,year,5.26,43.8,2.21,43.8,,,4.97,,,,"Begum, B. A., Biswas, S. K., & Hopke, P. K. (2011). Key issues in controlling air pollutants in Dhaka, Bangladesh. Atmospheric Environment, 45(40), 7705-7713. doi:10.1016/j.atmosenv.2010.10.022",
