country,city,location,count,firstUpdated,lastUpdated
BD,Dhaka,SPARTAN - Dhaka University,1365,2014-05-24T03:00:00.000Z,2015-09-20T23:00:00.000Z
BD,Dhaka,US Diplomatic Post: Dhaka,23934,2016-03-10T22:00:00.000Z,2019-04-11T21:00:00.000Z
ID,Bandung,SPARTAN - ITB Bandung,2877,2014-01-22T00:00:00.000Z,2015-09-13T01:00:00.000Z
ID,Jakarta,US Diplomatic Post: Jakarta Central,26163,2015-12-23T01:00:00.000Z,2019-04-11T21:00:00.000Z
ID,Jakarta,US Diplomatic Post: Jakarta South,26179,2015-12-22T01:00:00.000Z,2019-04-11T21:00:00.000Z
IN, Alwar,"Moti Doongri, Alwar - RSPCB",1304,2019-01-02T22:00:00.000Z,2019-02-14T04:45:00.000Z
IN,Agra,"Sanjay Palace, Agra - UPPCB",40032,2018-03-09T05:30:00.000Z,2019-02-14T05:15:00.000Z
IN,Agra,Sanjay Palace,87045,2016-03-22T00:20:00.000Z,2018-02-22T03:45:00.000Z
IN,Ahmedabad,"Maninagar, Ahmedabad - GPCB",36418,2018-03-09T05:30:00.000Z,2019-02-14T05:30:00.000Z
IN,Ahmedabad,Maninagar,46592,2016-06-28T05:12:00.000Z,2017-11-28T10:42:00.000Z
IN,Ahmedabad,"Maninagar, Ahmedabad - GSPCB",16011,2017-11-28T10:42:00.000Z,2018-02-22T04:02:00.000Z
IN,Ajmer,"Civil Lines, Ajmer- RSPCB",26081,2017-10-23T18:30:00.000Z,2018-02-16T13:00:00.000Z
IN,Ajmer,"Civil Lines, Ajmer - RSPCB",1015,2018-03-08T22:30:00.000Z,2018-04-09T06:30:00.000Z
IN,Ajmer,"Civil Lines,Ajmer - RSPCB",2875,2017-10-16T06:00:00.000Z,2017-10-24T07:00:00.000Z
IN,Ajmer,"Civil Lines,  Ajmer - RSPCB",25848,2018-04-16T03:15:00.000Z,2019-02-14T05:00:00.000Z
IN,Alwar,"Moti Doongri, Alwar- RSPCB",16067,2017-11-02T18:30:00.000Z,2018-02-21T11:30:00.000Z
IN,Alwar,"Moti Doongri, Alwar, Rajasthan - RSPCB",45698,2018-03-09T05:30:00.000Z,2018-12-28T01:30:00.000Z
IN,Amaravati,"Secretariat, Amaravati - APPCB",49780,2017-11-27T04:30:00.000Z,2019-02-14T05:30:00.000Z
IN,Ambala ,"Patti Mehar, Ambala - HSPCB",834,2019-02-12T01:45:00.000Z,2019-02-14T05:15:00.000Z
IN,Amritsar,"Golden Temple,Amritsar - PPCB",83940,2017-02-26T18:30:00.000Z,2018-02-22T03:00:00.000Z
IN,Amritsar,"Golden Temple, Amritsar - PPCB",36408,2018-03-09T05:30:00.000Z,2019-02-14T05:15:00.000Z
IN,Ankleshwar,"GIDC, Ankleshwar - GPCB",828,2019-02-12T02:00:00.000Z,2019-02-14T05:15:00.000Z
IN,Asanol,"Asanol Court Area, Asanol - WBPCB",8549,2018-03-09T05:30:00.000Z,2018-05-14T02:00:00.000Z
IN,Asansol,"Asansol Court Area, Asanol - WBPCB",1542,2018-08-10T06:00:00.000Z,2018-08-16T11:45:00.000Z
IN,Asansol,"Asansol Court Area, Asansol - WBPCB",34220,2018-01-18T18:30:00.000Z,2019-02-14T05:15:00.000Z
IN,Asansol,"Asansol Court Area, Asansol - WBSPCB",18,2018-01-19T11:15:00.000Z,2018-01-19T12:30:00.000Z
IN,Aurangabad,"More Chowk Waluj, Aurangabad - MPCB",23516,2018-03-09T05:30:00.000Z,2019-02-14T05:15:00.000Z
IN,Aurangabad,"More Chowk-Waluj, Aurangabad - MPCB",117789,2016-08-16T09:15:00.000Z,2018-02-22T02:00:00.000Z
IN,Baghpat,"New Collectorate, Baghpat - UPPCB",36494,2018-08-10T06:00:00.000Z,2019-02-14T05:30:00.000Z
IN,Bahadurgarh ,"Arya Nagar, Bahadurgarh - HSPCB",874,2019-02-12T01:45:00.000Z,2019-02-14T05:15:00.000Z
IN,Ballabgarh,"Nathu Colony, Ballabgarh - HSPCB",687,2019-02-12T01:45:00.000Z,2019-02-14T05:15:00.000Z
IN,Barddhaman,"Sidhu Kanhu Indoor Stadium, Durgapur - WBSPCB",78288,2016-09-20T08:45:00.000Z,2018-01-19T06:45:00.000Z
IN,Barddhaman,"Durgapur City Center, Barddhaman - WBSPCB",2461,2016-08-17T10:45:00.000Z,2016-09-16T08:15:00.000Z
IN,Barddhaman,"Sidhu Kanhu Indoor Stadium,Barddhaman - WBSPCB",6,2016-09-20T05:00:00.000Z,2016-09-20T08:45:00.000Z
IN,Bathinda ,"Hardev Nagar, Bathinda - PPCB",21049,2018-08-10T06:00:00.000Z,2019-02-14T05:00:00.000Z
IN,Bengaluru,"BTM Layout, Bengaluru - KSPCB",10335,2017-11-21T05:00:00.000Z,2018-02-22T03:00:00.000Z
IN,Bengaluru,Peenya,53564,2016-03-22T03:15:00.000Z,2017-11-24T03:45:00.000Z
IN,Bengaluru,SaneguravaHalli - KSPCB,61474,2016-03-21T18:30:00.000Z,2018-02-21T23:45:00.000Z
IN,Bengaluru,"Peenya, Bengaluru - KSPCB",6909,2017-11-24T03:45:00.000Z,2018-02-22T02:45:00.000Z
IN,Bengaluru,"Sanegurava Halli, Bengaluru - KSPCB",22215,2018-03-09T05:30:00.000Z,2019-02-14T05:30:00.000Z
IN,Bengaluru,"BWSSB Kadabesanahalli, Bengaluru - CPCB",29862,2018-03-09T05:30:00.000Z,2019-02-09T07:00:00.000Z
IN,Bengaluru,"City Railway Station, Bengaluru - KSPCB",24384,2018-03-09T03:30:00.000Z,2019-02-13T11:30:00.000Z
IN,Bengaluru,"BTM Layout, Bengaluru - CPCB",40165,2018-03-09T05:30:00.000Z,2019-02-14T05:30:00.000Z
